Assessment Criteria,Australia,Austria,Belgium,Canada,Chile,Colombia,Costa Rica,Czechia,Denmark,Estonia,France,Greece,Hungary,Iceland,Ireland,Italy,Japan,Latvia,Lithuania,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Spain,Sweden,Switzerland,United Kingdom,United States,,Finland,Israel,South Korea,Slovak Republic,Slovenia,Turkey,Germany
3.9 Interactive tools,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,no,yes,yes,no,no,no,no,"Yes, on the portal explanation and toolbox pages",No,no,No,Yes,No,No,No,No,No,,No,No,No,No,No,no,No
3.10 What interactive tools (if yes),,,,,,Interactive diagrams and graphs,,Interactive map,,,,,,Interactive diagrams/charts,,timeline to select years,visualisation tools for database on spending and budget by departments,,,,,,,,n/a,Interactive guide to policy evaluation,n/a,n/a,n/a,n/a,n/a,,n/a,,n/a,n/a,n/a,,
3.11 Summaries available on the portal (not as a part of the main documents),Yes,"Yes, but not all - predominantely recent publications. Reports from 2017 onwards have a clear options for each report: evaluation brief, main report, annexes, executive summary, infographic and management response
",Yes,Yes,No,No,"Yes, but they are very brief",Yes,Yes,No,Yes,No,Yes,Yes,no ,no ,no,yes,yes,no,yes,No?,No,yes,Yes,Yes,No,Yes,Yes,Yes - A.I generated,No,,Yes,no,Yes,Yes,Yes,no,Yes
3.12 Central portal exists,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,yes -- Irish Governmnet Economic and Evaluation Service (IGEES) Publications,yes,yes,yes,"yes, but not just policy evaluation",no,yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,no,Yes,No,No,no,No - only focused on development
3.13 How separate portals organised (if no central),,"Ministries, but not all",Federal system/ ministries,Ministries,,,,Ministries (only exist for Ministry of Foreign Affairs and Ministry of Finance),Ministries,,,,On the Supreme Audit Office website,,,,,,,only in the Directorate for Development Cooperation and Humanitarian Affairs,,,,,n/a,n/a,n/a,n/a,n/a,n/a,Each department responsible for own evaluations,,Each department publishes its own evaluations,in the publication database in gov.il,n/a,,,,Yes
3.14 Independent website rather than subtab of another website?,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,no,yes ,yes,yes,yes,no,no,Yes,No,no,No,Yes,No,No,No,No,Yes,,No,no,Yes,No,No,no,"Yes (note, DEval is mandated by the German Federal Ministry for Economic Cooperation and Development (BMZ))"
3.15 Portal impression (1-5 scale),4,3,2,4,4,4,3,,2,3,4,2,2,5,1,2,5,4,2,3,2,4,3,4,2,4,1,5,3,3,1,,1,2,4,1,4,3,3
3.16 Notes,"Very good, but could benefit from larger text option and interactive features. Excellent “evaluation toolkit” section, explaining what evaluations are.
","The ADA (Development) portal is in association with the BMEIA (Austrian Foreign Office) (i.e. many reports are carried out together), but they have separate websites",,"Decentralised, but the standards set for reports are centralised",,,Navigation is challenging,,,,,,,,,,central portal hosts all evaluations but also redirects to each ministry hosting specific policy area evaluations,,,,CONEVAL (National Council for the Evaluation of Social Development Policy): only for social policies,,,,All evaluations accessible through central government website under relevant ministry. Search required,"Very well presented, highly intuitive site to use and navigate",Just a collection of report documents,Fully navigable and well presented site with highly transparent and detailed explanations,"Full, well navigable database but nothing in the way of extra presentation or features","Full, well navigable database but nothing in the way of extra presentation or features",Page linking to each department's annual evidence plan and evaluation policies,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. UPDATE FREQUENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1 Report frequency since 2022,"7,607 published from 2022 onwards. Mulptiple publications each month","Tend to be around yearly, sometimes slightly more regular",Only 8 from 2022,~20-40/ year,Monthly or more,Monthly or more,Unclear/ rolling basis,,Rolling,Rolling,Rolling,Monthly,Unclear/Rolling,Rolling,anual,annual,multiple times a year,rolling,rolling,rolling,rolling,"Very high frequency (rolling, as soon as evaluations announced)",Rolling with annual reports,rolling,n/a,Monthly,n/a,Multiple times a month,Monthly/Bi-monthly,Multiple times a month,Annually,,Rolling,rolling,Annual,Rolling,Rolling,every 5 years before new 5-year plan,Rolling
4.2 Notes,,,,,,,,,,,,,,,,,,,,,,"Portal includes filter for the status of a report (announced, completed, cancelled, postponed, in progress)",,,Consistency indeterminable,"Varies, but relatively high",Nothing since 2022,Up to ~20 reports a year,n/a,n/a,n/a,,n/a,,n/a,n/a,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyperlink,"https://evaluation.treasury.gov.au/?utm.com , https://apo.org.au/collection/330588/evaluation?utm_source=ACE",https://www.entwicklung.at/en/ada/evaluation/evaluation-reports/?utm.com,https://diplomatie.belgium.be/en/politique/cooperation-au-developpement-et-aide-humanitaire/service-evaluation-speciale/evaluations,https://www.canada.ca/en/employment-social-development/corporate/reports/evaluations.html,https://www.dipres.gob.cl/597/w3-propertyvalue-23076.html,"https://sinergia.dnp.gov.co/evaluaciones, https://sinergia20app.dnp.gov.co/evaluaciones ","https://www.mideplan.go.cr/organizacion-para-la-cooperacion-y-el-desarrollo-economico-ocde, https://repositorio-snp.mideplan.go.cr/handle/123456789/150/browse ",https://mzv.gov.cz/jnp/en/foreign_relations/reports_and_documents/index.html,https://um.dk/en/danida/results/eval/eval_reports,https://www.riigikontroll.ee/Riigikontrollipublikatsioonid/tabid/103/language/en-US/Default.aspx,https://www.ccomptes.fr/fr/publications?f%5B0%5D=institution%3A98,https://www.elsyn.gr/en,https://www.asz.hu/en/audit-reports,https://www.rikisend.is/skyrslur,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/collections/igees-publications/,https://performance.gov.it/performance,https://www.soumu.go.jp/main_sosiki/hyouka/seisaku_n/portal/index.html,https://www.lrvk.gov.lv/lv/revizijas/revizijas/noslegtas-revizijas,https://strata.gov.lt/en/,https://cooperation.gouvernement.lu/en/cooperation-au-developpement/politique-evaluation.html,https://www.coneval.org.mx/Paginas/principal.aspx,https://evaluaties.rijksfinancien.nl/,,https://www.dfo.no/fagomrader/styring-i-staten/evaluering,Szukaj - Gov.pl - Portal Gov.pl,PLANAPP,Portal MTDFP | Evaluation Reports,The Swedish Agency for Public Management,Search for evaluations in the Aramis database,Evaluation Registry,Home,,https://um.fi/publications,https://www.gov.il/he/collectors/publications?Type=9698793e-48f5-4941-8555-b67ca738db63,https://www.evaluation.go.kr/web/summary.do?menu_id=83&eval_se_cd=2,https://www.rrz.sk/en/tag/evaluation-reports/,,https://www.sbb.gov.tr/ozel-ihtisas-komisyonu-raporlari/#1540024439304-a1816e9a-4191,https://www.deval.org/en/evaluations/our-evaluations
